llm1_success,llm2_success,llm3_success,econometrics_difficulty,readability_difficulty,negation_difficulty
0,0,0,7,93,0
0,0,0,6,41,1
0,0,0,6,12,0
0,0,1,1,87,0
0,1,1,2,39,0
0,0,1,6,68,0
0,1,1,1,11,0
0,0,0,2,97,0
0,0,1,6,41,1
0,0,0,3,41,0
0,1,1,7,55,1
0,0,1,5,35,0
1,0,0,1,67,0
0,0,0,2,77,1
1,1,0,2,60,0
0,0,1,6,4,0
0,0,0,7,23,1
0,1,0,3,72,1
1,0,0,1,28,1
0,0,0,7,79,0
0,0,0,2,68,1
0,0,0,1,25,1
0,0,1,1,32,1
0,0,0,7,74,0
0,0,0,5,50,1
0,1,0,3,30,0
0,0,0,3,37,0
0,1,0,2,49,1
0,0,0,2,49,1
0,1,1,3,26,0
0,0,0,7,35,1
0,0,0,6,85,1
0,0,0,3,6,1
0,0,0,1,68,1
0,0,0,7,22,0
0,0,1,3,2,1
0,0,1,1,46,1
0,0,0,4,68,1
0,1,0,4,48,1
0,0,0,4,61,1
1,0,0,1,56,0
0,0,0,3,56,0
0,0,0,4,83,1
0,0,1,4,12,1
0,0,0,1,86,0
0,0,0,5,86,0
0,0,0,5,94,0
0,0,0,4,58,1
0,1,0,1,16,1
0,0,0,6,92,0
0,0,0,7,91,1
1,1,0,1,3,0
0,1,0,3,57,1
1,0,0,2,36,0
0,0,1,5,51,0
0,0,0,6,88,0
0,0,0,7,95,1
0,0,1,6,41,1
0,0,0,7,95,1
0,0,0,6,59,0
0,0,1,4,12,1
0,0,0,4,37,1
0,0,0,3,47,1
0,0,0,4,29,1
0,0,0,6,34,0
0,0,1,7,18,0
0,0,0,4,73,1
0,0,1,4,67,1
0,0,0,1,40,1
0,0,0,5,84,0
1,0,0,2,10,1
0,0,0,5,87,1
0,0,1,3,92,1
0,1,1,2,16,1
0,0,0,5,88,1
0,1,0,1,78,0
0,0,0,6,6,0
0,0,0,5,6,1
0,0,0,3,17,1
0,0,0,7,24,0
0,0,0,1,90,1
1,0,0,2,38,0
0,0,0,7,88,0
0,0,0,4,84,0
0,0,1,3,19,0
0,1,0,4,2,1
0,0,1,5,41,1
0,0,0,5,15,1
0,0,1,6,50,1
0,0,1,3,11,0
0,0,0,6,77,0
0,0,0,4,9,0
0,0,0,3,19,0
0,0,0,6,1,1
1,1,0,5,14,1
0,0,0,1,36,1
0,0,0,7,35,1
0,0,0,3,45,1
0,0,0,7,43,0
0,1,0,4,75,1
0,1,0,1,50,1
0,0,0,7,45,1
0,0,0,4,87,1
0,0,0,5,16,0
0,0,0,1,83,0
0,0,0,2,74,0
0,0,0,5,65,0
1,0,0,5,63,1
0,0,0,1,71,1
0,0,0,1,95,0
0,0,1,6,6,0
0,0,0,7,34,1
0,0,1,6,59,0
0,0,0,1,98,1
0,0,0,7,14,1
0,0,0,3,92,1
0,1,0,7,65,0
0,0,0,2,39,1
0,1,0,1,26,0
0,0,0,3,99,1
0,1,1,1,49,0
0,1,0,4,5,1
0,1,1,6,33,0
0,0,0,3,44,1
0,0,1,5,11,1
0,0,0,4,53,0
0,0,0,5,54,1
0,0,0,4,74,0
0,0,0,4,96,1
0,0,0,1,37,1
0,0,0,6,51,1
0,0,1,7,51,1
0,0,0,3,59,0
0,1,0,6,25,0
0,0,0,6,68,1
0,0,1,1,21,0
0,0,0,7,63,1
0,0,0,4,29,0
0,0,0,1,75,0
1,0,0,3,92,1
0,0,0,7,48,0
0,0,0,7,62,1
1,0,0,1,32,1
1,0,0,2,77,0
0,0,0,4,80,0
0,0,0,1,68,0
0,1,0,2,63,1
0,0,0,7,88,0
0,1,0,4,26,1
0,0,0,3,25,0
0,1,0,2,91,0
0,0,0,4,79,0
0,0,0,1,94,0
1,1,0,2,78,0
0,0,0,2,99,1
0,0,0,7,74,0
0,0,0,1,94,0
0,0,0,5,84,1
0,0,0,1,82,0
0,0,1,6,35,1
0,0,0,5,44,0
0,0,0,2,74,0
0,0,0,5,56,1
0,0,0,2,50,1
0,1,0,1,17,1
0,0,0,6,20,1
0,0,1,2,74,0
0,0,0,4,42,1
0,0,0,6,92,0
0,1,0,3,26,1
0,0,0,2,97,1
0,0,0,7,40,0
0,0,1,6,75,0
0,0,1,1,67,0
0,0,0,4,33,0
0,0,0,6,88,1
0,0,0,2,26,1
0,0,1,4,89,0
0,1,1,3,8,1
0,1,1,5,11,0
0,0,0,3,53,0
0,0,0,7,15,1
0,0,0,6,92,1
0,0,0,1,52,1
0,0,0,5,60,0
0,0,0,2,88,0
1,0,0,1,1,1
0,0,0,1,78,0
0,0,0,2,82,1
0,0,0,5,54,1
0,0,0,3,44,0
0,1,0,1,4,0
0,0,1,6,55,1
1,1,0,1,34,0
0,0,0,7,69,1
1,1,1,2,70,0
0,1,0,6,1,0
1,0,0,4,72,1
0,0,0,6,9,0
0,0,0,4,34,1
1,0,0,3,23,1
1,1,0,5,82,0
0,0,0,4,93,0
0,1,1,5,32,0
0,0,0,6,20,0
0,0,1,1,34,1
0,0,1,3,68,1
0,0,0,4,56,1
0,1,1,4,14,0
0,1,0,2,77,1
0,0,1,5,6,1
0,0,0,7,79,1
0,0,1,2,23,0
0,0,0,3,39,1
1,0,1,1,40,1
0,0,0,3,59,1
1,0,0,2,98,1
0,1,0,1,11,1
0,0,1,1,7,0
0,0,1,5,97,0
0,1,0,3,31,0
0,0,0,5,64,1
0,1,0,3,59,0
0,0,1,7,41,0
1,0,0,4,75,1
0,1,0,3,31,1
0,1,1,1,27,0
0,0,0,4,34,1
0,0,0,1,82,1
0,0,0,5,42,0
0,0,0,1,74,1
0,1,0,1,96,0
0,0,0,6,96,0
0,0,0,7,94,1
0,1,0,1,14,0
0,0,0,7,82,1
0,1,0,1,21,1
0,0,0,3,51,0
0,1,1,1,17,0
0,0,0,5,90,1
1,1,0,1,18,1
0,0,1,3,73,0
0,0,0,5,73,1
0,0,0,2,83,0
0,1,1,3,33,1
0,0,0,4,60,0
0,0,0,5,64,0
0,0,0,7,68,1
0,0,0,1,94,0
0,1,0,4,15,1
0,0,0,4,47,1
1,0,1,1,13,0
0,0,1,4,21,1
0,0,1,4,31,1
0,0,0,4,73,0
0,0,0,6,90,0
0,0,1,6,2,0
0,0,0,5,38,0
0,0,0,7,15,1
0,0,0,4,62,0
0,0,0,7,18,1
0,0,0,4,6,1
0,1,0,4,83,0
0,0,0,3,24,0
0,0,0,1,31,1
0,0,0,6,18,0
0,0,0,7,68,1
0,0,0,7,59,0
1,1,1,1,30,0
0,0,0,7,80,1
0,0,0,1,14,1
0,0,1,7,28,1
0,1,1,3,26,0
0,0,0,7,1,1
0,0,1,4,94,1
0,0,0,7,10,0
0,0,0,4,88,1
0,0,1,7,51,0
0,0,0,3,72,1
0,0,0,4,19,1
0,0,0,6,77,1
0,0,0,7,26,0
0,0,1,3,24,0
0,0,0,5,71,1
1,0,0,4,20,1
0,0,1,1,64,0
0,0,0,2,63,1
0,0,1,2,47,1
0,0,0,4,73,0
0,0,0,6,67,1
0,1,0,5,35,1
1,1,0,2,53,0
0,0,0,1,46,1
0,0,0,5,45,1
0,1,0,6,95,1
1,0,1,3,1,1
0,1,1,1,51,0
0,0,0,3,14,0
0,0,1,7,18,0
0,0,0,7,60,1
0,0,0,2,68,1
0,0,0,7,95,0
0,1,0,2,12,0
0,0,1,5,45,0
0,0,0,6,33,0
0,0,1,5,6,0
0,0,0,1,97,0
0,0,0,7,9,1
0,0,0,7,38,1
0,0,0,6,64,0
0,0,0,7,59,1
0,0,0,6,34,1
0,0,0,7,15,1
0,0,0,3,77,1
1,0,1,5,23,0
0,0,0,3,21,0
0,0,0,7,45,1
0,1,0,1,39,0
0,0,0,1,71,1
0,0,0,7,50,1
0,0,0,2,93,0
0,0,1,5,4,0
1,0,0,3,22,0
0,1,1,3,36,0
0,0,0,5,95,0
0,1,0,3,10,1
0,0,1,5,11,0
0,0,0,6,9,0
0,0,1,4,93,0
0,0,0,6,90,1
0,0,0,5,77,1
1,0,0,4,2,1
0,1,0,2,33,0
0,0,0,6,27,1
0,0,0,7,31,1
0,0,1,6,7,0
0,0,0,3,75,0
0,0,0,6,73,0
0,0,0,5,58,1
0,0,0,3,82,0
0,0,0,5,83,1
0,0,0,6,48,0
0,0,0,2,65,1
0,1,1,1,7,0
0,0,0,4,90,1
0,0,0,7,52,0
0,0,0,2,65,0
0,0,0,5,69,0
0,0,0,5,73,0
0,0,0,2,61,0
1,1,0,1,44,1
0,0,0,4,52,1
0,0,0,5,40,0
0,0,0,6,41,0
0,1,0,1,3,1
1,1,0,1,72,1
1,1,1,1,16,0
0,0,0,4,55,1
0,0,0,4,97,0
0,0,0,2,78,1
1,1,1,4,4,1
1,1,0,1,50,1
0,0,0,7,73,0
0,1,0,2,15,1
0,0,1,4,15,1
0,0,0,7,52,0
0,0,0,6,13,0
0,0,0,7,29,1
1,0,0,2,5,1
0,0,0,7,71,0
0,0,0,5,38,0
0,1,0,4,66,1
0,0,0,5,10,1
0,0,0,3,25,0
1,0,0,3,57,1
0,1,0,2,24,1
0,1,1,1,1,0
0,0,0,5,23,0
1,0,0,3,49,1
0,0,0,3,46,0
0,1,1,7,5,0
0,1,1,3,48,0
0,0,0,4,15,1
0,1,0,2,74,1
0,0,0,1,89,0
0,0,0,4,9,1
0,1,0,4,75,0
0,0,0,6,94,1
0,0,1,2,47,1
0,0,0,7,89,0
0,1,0,2,24,1
0,0,0,7,15,0
0,0,0,5,98,0
0,0,0,5,98,1
0,0,0,7,75,0
0,0,0,3,69,1
0,0,0,5,42,1
0,0,0,3,65,0
0,0,0,5,38,0
0,0,0,5,99,0
0,0,0,1,53,1
0,0,1,1,64,0
1,1,0,3,56,1
0,0,0,4,27,1
0,0,0,6,6,1
0,0,0,4,46,1
0,0,0,4,36,1
1,0,0,4,6,1
0,0,0,7,72,1
0,0,0,1,81,0
0,1,1,2,1,0
0,0,0,6,92,0
0,0,0,4,97,1
1,1,1,1,11,1
0,0,0,2,54,1
0,1,0,2,46,0
0,0,1,3,13,0
0,1,0,3,7,1
1,0,0,5,2,1
0,0,0,1,72,1
0,0,0,2,83,0
0,0,0,6,52,0
0,1,0,2,25,0
0,1,0,1,15,1
1,1,1,1,47,1
0,0,0,7,8,1
0,0,0,4,94,1
0,0,0,7,90,0
0,0,0,7,36,0
0,0,1,1,55,1
0,0,0,7,8,1
0,0,0,2,48,0
0,1,0,2,25,1
0,0,1,5,36,0
0,0,0,2,78,1
1,0,0,2,24,1
0,1,1,2,17,0
0,0,0,5,69,0
0,1,1,2,4,0
0,1,0,1,14,1
0,0,0,6,31,0
0,0,1,7,42,0
0,0,1,5,41,1
1,0,0,2,62,1
0,0,0,4,77,1
0,0,1,2,56,1
0,1,1,1,14,0
0,1,1,3,7,0
0,0,0,4,38,1
0,0,0,4,95,0
0,0,0,3,50,1
0,0,0,3,84,0
0,0,1,4,23,1
0,0,1,6,76,1
0,0,0,4,91,0
0,1,0,4,28,1
0,0,0,1,91,0
0,0,1,7,18,0
0,0,1,1,60,0
0,0,0,6,94,0
0,1,1,2,1,1
0,0,0,6,81,0
0,0,0,7,34,1
0,0,0,7,97,0
0,0,1,1,97,0
0,0,0,7,93,0
0,0,1,6,62,0
0,1,0,3,1,1
1,0,1,2,51,0
0,0,0,3,14,1
1,1,1,1,1,0
0,1,0,7,74,0
0,0,0,3,10,1
1,1,1,3,34,0
1,0,0,2,75,1
0,0,0,1,94,0
0,0,0,4,79,0
0,0,0,5,1,1
0,0,0,7,63,0
0,0,0,3,89,1
0,1,0,4,27,0
0,1,1,3,12,0
0,1,0,3,2,0
1,0,0,3,36,0
0,0,0,3,81,0
1,0,0,2,86,0
0,0,0,2,59,0
0,0,1,4,66,0
0,0,1,5,93,0
0,0,0,3,14,0
0,0,0,7,66,0
0,1,0,3,16,1
0,0,0,7,96,1
0,0,1,5,5,1
0,0,0,7,66,1
0,0,0,3,89,1
0,0,0,6,53,1
0,0,0,2,94,1
1,0,0,4,62,0
0,0,0,2,21,1
1,0,0,2,83,1
0,0,0,3,32,1
0,0,0,6,71,1
0,0,0,6,31,1
1,1,1,1,43,1
0,0,0,5,86,1
0,0,0,5,44,0
0,0,1,6,86,0
0,0,0,2,69,0
0,0,0,6,12,1
0,0,0,3,98,0
0,0,0,4,64,1
0,0,0,6,100,1
0,0,0,2,64,0
0,0,0,1,17,1
0,0,0,2,35,1
0,0,0,5,96,1
0,1,0,6,35,1
0,0,0,5,42,0
1,0,0,3,90,1
0,0,0,6,63,0
0,0,0,1,58,1
0,0,0,3,37,1
0,0,0,3,83,1
0,0,0,1,8,1
1,1,0,3,26,1
0,0,0,5,51,1
0,0,1,4,32,1
0,0,0,7,24,0
0,0,0,3,45,1
0,1,1,5,7,0
1,0,0,3,77,1
0,0,1,6,29,1
0,0,0,6,1,0
0,0,0,7,78,1
0,0,1,3,18,1
0,1,0,7,7,1
0,0,0,5,52,0
0,0,0,5,38,1
0,0,1,1,100,1
0,0,0,1,76,1
0,0,0,5,27,0
1,1,0,1,37,0
0,0,0,6,92,1
0,1,1,4,42,1
0,0,0,7,93,0
0,0,0,6,75,0
0,0,0,6,81,0
0,0,1,4,36,0
0,0,0,5,58,1
0,0,0,6,20,1
0,0,0,6,20,0
0,0,0,6,55,1
1,0,0,2,63,0
0,0,1,3,38,1
0,0,0,2,99,0
0,0,0,4,46,1
0,0,0,4,87,0
0,0,0,5,77,1
0,0,1,3,31,0
0,0,1,5,34,0
1,1,0,1,34,0
0,1,0,1,39,1
0,0,0,1,85,1
0,0,0,2,100,1
0,0,1,5,99,0
1,0,0,2,69,0
0,0,0,5,83,0
0,0,1,1,4,1
0,1,0,5,24,1
1,1,0,3,67,1
0,0,0,1,70,1
0,0,0,1,77,0
0,0,0,3,25,0
0,0,0,5,11,0
1,0,0,2,55,0
0,1,0,3,80,0
0,0,0,5,53,1
0,1,0,1,29,1
0,0,0,2,95,1
0,1,1,1,53,0
0,0,0,6,29,1
0,0,1,5,1,0
0,1,1,4,24,0
1,0,0,4,44,1
0,0,0,5,43,1
1,0,1,1,77,0
0,0,0,7,25,1
0,0,0,3,32,1
0,1,0,5,7,1
0,0,0,6,26,1
0,0,0,1,92,0
0,0,0,6,43,0
0,0,0,4,45,0
0,0,0,3,28,0
0,0,1,5,77,1
0,0,0,7,5,1
0,0,0,5,98,0
0,0,0,7,58,1
0,0,0,4,69,1
0,0,0,4,90,1
0,0,0,2,78,1
0,0,0,3,48,1
0,0,0,6,20,0
0,0,0,2,85,1
0,0,0,4,73,0
0,0,1,5,16,1
0,0,0,4,38,1
0,0,1,1,87,0
1,0,0,3,70,0
0,1,1,1,10,1
0,1,1,1,65,0
0,0,0,5,88,1
0,1,0,1,38,0
0,0,1,6,25,1
1,0,0,4,91,1
0,1,1,5,18,1
1,1,0,3,47,1
0,0,1,1,14,1
0,1,0,1,24,1
0,0,0,4,16,0
0,0,1,1,48,0
0,1,0,1,94,0
0,0,0,1,28,0
0,0,0,6,100,1
0,1,1,3,3,0
0,0,0,5,10,0
1,0,0,4,73,1
0,0,0,5,19,1
0,0,0,3,46,1
0,0,0,7,49,1
0,0,0,1,7,1
1,1,0,1,56,1
0,0,0,6,25,1
0,1,0,4,50,1
0,1,1,2,43,0
1,0,0,3,90,1
0,0,0,4,62,0
0,0,1,5,43,1
0,1,0,6,6,1
0,0,1,4,15,0
0,0,0,3,100,0
0,0,0,1,89,0
1,1,1,1,24,0
0,1,1,5,44,0
0,0,0,7,43,0
0,0,1,2,35,0
0,0,0,4,63,1
0,0,1,3,54,0
0,0,0,6,63,0
0,1,0,2,89,0
0,0,0,7,47,0
0,0,1,4,13,1
0,0,0,6,25,1
0,0,0,7,51,0
1,0,0,1,60,1
0,0,0,5,95,0
0,0,0,4,91,1
0,0,0,1,96,1
0,0,0,4,39,1
0,0,1,6,15,0
0,1,1,2,19,1
0,0,0,1,69,0
0,0,0,7,97,1
0,1,1,3,93,0
0,0,0,7,57,0
0,0,1,3,97,1
0,0,0,2,61,0
1,1,0,1,46,0
0,0,0,7,77,1
0,0,0,6,72,1
0,1,0,1,20,1
0,0,1,2,62,0
0,0,0,6,77,0
0,1,0,4,9,1
0,0,1,7,12,1
0,1,0,4,77,0
0,0,0,2,99,0
0,1,1,3,7,0
0,0,1,5,17,0
0,0,1,2,55,0
0,0,0,6,76,1
0,0,0,1,70,1
1,0,0,1,89,1
0,0,0,5,49,0
0,0,0,6,76,1
0,0,0,6,93,1
0,0,0,5,60,0
0,0,0,4,96,1
0,0,0,6,23,0
0,0,0,6,35,1
0,1,0,6,32,1
0,0,1,2,36,0
0,0,0,3,38,0
0,0,1,5,32,0
0,0,0,2,55,0
0,0,0,3,58,0
0,0,1,6,12,1
0,0,0,7,77,1
0,0,1,3,32,0
0,0,0,7,79,0
0,0,0,6,81,0
0,0,0,1,95,1
0,0,0,4,25,1
0,1,1,4,41,0
0,0,0,5,73,0
0,1,0,2,31,1
0,0,0,5,88,0
0,0,1,6,9,0
0,1,0,5,86,0
0,0,0,6,41,0
0,0,1,7,59,0
0,0,0,7,58,0
0,0,0,2,36,1
0,0,0,4,40,1
0,0,0,6,68,0
0,1,1,4,45,1
0,0,1,5,57,0
0,0,0,6,49,1
0,0,0,4,49,1
1,0,1,1,6,0
0,1,0,4,44,0
1,0,1,2,44,1
0,0,0,6,3,1
0,0,1,4,6,0
0,0,0,4,75,0
0,0,0,2,57,0
0,1,1,1,33,0
0,0,1,5,46,0
0,0,0,1,91,0
0,0,0,4,49,1
1,1,1,3,26,1
0,0,0,7,50,0
0,0,0,6,12,0
0,0,0,2,52,1
0,0,0,6,70,1
0,1,0,6,80,0
0,0,0,3,45,0
0,0,0,3,5,1
0,0,0,4,100,1
0,1,0,5,44,0
0,0,0,5,33,0
0,0,0,7,42,0
0,0,0,5,99,1
0,0,0,5,18,1
0,0,0,3,72,0
1,1,1,3,20,0
0,0,0,3,76,0
0,0,0,1,86,0
0,0,0,7,50,1
0,0,0,5,3,1
0,0,0,3,40,1
0,0,0,5,62,0
0,0,0,6,76,1
0,0,1,6,4,0
1,0,0,5,23,1
0,0,1,7,7,1
0,1,1,3,66,0
0,1,0,1,29,0
0,0,1,2,25,1
0,0,0,6,52,0
0,1,0,1,58,1
1,0,0,5,84,1
0,1,0,3,41,0
0,0,0,5,85,0
0,0,0,6,31,1
0,0,0,3,63,0
1,1,1,1,43,0
0,0,0,7,27,0
0,0,0,3,50,0
0,0,0,2,16,1
0,0,0,1,33,1
0,0,1,3,87,1
0,0,0,7,90,0
0,0,0,2,100,1
0,0,0,6,51,0
0,0,0,5,13,1
0,1,1,2,29,0
0,0,0,2,91,0
0,0,0,1,63,0
1,1,0,1,6,0
0,0,0,2,67,1
0,0,0,3,96,1
1,0,0,4,46,1
0,0,0,6,13,0
0,1,0,1,99,0
1,0,0,5,66,0
0,0,0,7,78,0
0,0,0,4,28,1
0,0,0,1,21,1
0,0,0,4,92,1
0,0,0,7,31,1
0,0,0,7,41,0
0,0,1,6,33,1
0,0,0,3,27,0
0,0,0,2,77,1
0,0,0,4,70,0
0,0,0,7,87,1
0,0,0,6,39,0
0,1,0,5,16,0
1,1,0,5,54,0
0,0,0,7,14,1
0,1,0,1,68,1
0,0,0,3,83,0
0,0,0,4,50,1
0,0,0,4,30,0
0,0,1,1,78,0
0,0,0,1,76,0
0,0,0,5,42,1
0,0,0,5,66,1
0,0,1,3,6,0
1,0,1,2,46,1
0,1,0,4,50,0
0,0,0,5,33,1
0,0,0,4,89,0
1,1,1,3,22,1
1,0,0,1,62,0
0,0,0,5,73,1
0,1,0,4,91,1
0,0,1,2,16,1
0,1,1,3,33,0
0,0,0,5,76,1
0,1,1,6,27,0
1,0,0,1,12,1
0,1,1,1,10,0
0,0,0,5,73,1
0,0,0,3,75,1
0,1,0,1,82,1
0,0,0,3,83,0
0,0,1,3,32,0
0,0,0,7,38,1
0,0,0,1,33,1
0,0,0,7,81,1
0,0,1,6,3,0
0,0,0,6,67,1
0,0,0,6,88,1
0,0,0,7,58,1
0,0,0,5,41,0
0,0,0,6,27,0
0,0,0,2,36,0
1,1,0,5,25,1
0,0,1,7,28,1
0,1,0,4,46,0
1,0,0,4,17,1
1,0,0,6,71,1
0,0,1,5,91,0
0,0,0,7,99,1
0,0,0,6,39,0
0,0,0,1,40,1
0,0,0,6,19,1
0,0,0,4,53,0
1,1,0,3,70,0
0,0,0,2,99,1
0,1,0,2,62,1
0,1,1,3,16,0
0,0,0,3,73,1
0,1,1,5,5,0
0,0,0,7,28,0
0,0,0,5,47,1
0,0,0,3,61,0
0,0,0,7,52,1
0,0,0,6,22,0
0,0,0,2,71,0
0,0,1,3,8,0
0,1,0,6,32,1
0,0,1,3,64,0
0,0,1,4,84,0
0,0,0,1,94,1
0,1,1,3,9,0
1,0,1,2,34,0
0,0,0,6,89,0
0,1,0,5,56,1
0,1,1,3,4,0
0,0,0,7,59,1
0,0,0,2,90,1
1,1,0,1,75,1
0,0,0,6,54,1
0,0,0,7,93,0
0,0,0,5,41,1
0,0,0,6,54,0
0,1,0,6,29,0
0,1,0,6,24,1
0,0,0,3,79,0
0,0,0,6,30,1
0,1,0,5,32,1
1,1,0,3,1,0
0,0,0,6,11,1
0,0,1,3,31,1
0,1,0,1,72,0
0,0,0,1,22,0
0,0,0,7,16,1
0,1,1,2,35,1
1,0,1,2,13,0
0,0,0,6,2,1
0,0,0,5,52,0
0,0,0,7,53,1
1,0,0,3,25,1
0,0,0,2,67,0
0,1,0,6,67,0
0,1,0,2,2,1
0,0,0,4,80,1
0,0,0,6,84,1
0,0,0,1,66,0
0,0,0,3,31,1
0,0,0,5,28,1
0,0,1,3,3,0
0,0,0,2,59,1
0,0,0,7,49,1
0,0,0,7,58,0
0,0,0,6,74,1
0,1,0,7,24,1
0,0,0,6,2,1
0,0,0,6,42,1
0,0,0,4,98,1
0,0,0,7,93,0
0,1,1,2,23,0
0,0,0,7,32,0
0,0,0,4,66,1
0,0,0,7,38,1
0,0,0,4,31,0
0,0,0,6,41,1
0,0,0,4,74,1
0,0,0,4,100,1
0,0,0,4,12,1
0,0,0,3,91,1
0,0,0,1,42,1
0,1,0,2,5,1
0,0,0,4,58,0
0,0,0,5,21,1
0,0,0,4,84,0
0,0,0,7,59,0
0,1,0,7,51,1
0,0,0,5,85,0
0,0,0,7,98,0
0,0,0,5,83,1
0,0,0,6,45,1
0,0,0,6,92,1
0,0,1,4,16,1
0,1,0,2,19,1
0,0,0,3,75,1
0,0,0,1,93,1
1,0,1,1,21,0
0,1,0,2,32,1
0,0,0,5,17,0
1,0,1,1,90,1
0,0,0,7,79,1
0,0,0,2,50,0
1,0,0,1,65,1
1,0,0,1,89,0
1,0,0,1,81,0
0,0,0,3,46,1
1,0,0,1,60,1
0,0,0,1,60,0
1,1,0,3,12,1
0,0,0,7,34,1
0,1,0,2,80,1
0,1,1,1,24,1
0,1,1,4,5,1
0,0,0,5,33,0
0,0,0,5,5,1
0,0,1,7,30,1
0,0,1,3,38,0
0,1,0,1,72,1
0,1,0,2,56,0
0,1,0,5,40,1
0,1,0,2,51,0
0,0,0,5,26,0
0,0,0,5,8,0
0,0,0,4,56,1
0,0,0,5,22,0
0,0,0,5,79,0
1,1,0,4,19,1
0,0,0,1,99,0
0,0,0,4,21,1
1,1,1,2,23,1
0,0,1,3,64,0
0,1,0,6,74,0
0,0,0,7,55,1
0,0,0,2,35,0
1,0,0,1,66,0
0,0,0,6,94,0
1,0,0,1,93,0
0,0,0,2,89,0
0,0,0,6,9,0
0,0,0,5,47,0
0,0,0,6,19,1
0,0,0,5,71,0
0,0,1,7,30,0
0,0,0,4,45,0
0,1,0,1,71,0
0,1,0,4,20,1
0,1,1,1,4,1
0,0,0,7,83,1
